Ward,Precinct,RAHM EMANUEL,WILLIE WILSON,ROBERT W. FIORETTI,"JESUS ""CHUY"" GARCIA",WILLIAM WALLS III,Votes Cast
1.0,1.0,62.0,5.0,11.0,115.0,2.0,195.0
1.0,2.0,56.0,10.0,12.0,107.0,1.0,186.0
1.0,3.0,95.0,3.0,15.0,94.0,1.0,208.0
1.0,4.0,111.0,4.0,20.0,92.0,2.0,229.0
1.0,5.0,88.0,4.0,10.0,63.0,1.0,166.0
1.0,6.0,87.0,3.0,17.0,106.0,2.0,215.0
1.0,7.0,60.0,2.0,15.0,72.0,5.0,154.0
1.0,8.0,115.0,15.0,8.0,80.0,3.0,221.0
1.0,9.0,87.0,12.0,13.0,85.0,0.0,197.0
1.0,10.0,92.0,5.0,12.0,63.0,3.0,175.0
1.0,11.0,71.0,2.0,16.0,87.0,2.0,178.0
1.0,12.0,71.0,6.0,34.0,105.0,5.0,221.0
1.0,13.0,39.0,2.0,4.0,54.0,1.0,100.0
1.0,14.0,112.0,10.0,15.0,82.0,1.0,220.0
1.0,15.0,49.0,9.0,24.0,109.0,2.0,193.0
1.0,16.0,55.0,3.0,8.0,129.0,0.0,195.0
1.0,17.0,71.0,9.0,10.0,108.0,3.0,201.0
1.0,18.0,79.0,8.0,10.0,127.0,1.0,225.0
1.0,19.0,96.0,0.0,14.0,183.0,3.0,296.0
1.0,20.0,49.0,7.0,11.0,116.0,1.0,184.0
1.0,21.0,89.0,4.0,5.0,69.0,5.0,172.0
1.0,22.0,57.0,2.0,7.0,62.0,1.0,129.0
1.0,23.0,99.0,5.0,22.0,173.0,1.0,300.0
1.0,24.0,62.0,9.0,5.0,92.0,0.0,168.0
1.0,25.0,48.0,9.0,10.0,84.0,3.0,154.0
1.0,26.0,48.0,1.0,9.0,100.0,1.0,159.0
1.0,27.0,72.0,7.0,14.0,71.0,2.0,166.0
1.0,28.0,64.0,16.0,2.0,36.0,14.0,132.0
1.0,29.0,104.0,8.0,16.0,90.0,3.0,221.0
1.0,30.0,77.0,12.0,5.0,153.0,4.0,251.0
1.0,31.0,96.0,10.0,10.0,85.0,3.0,204.0
1.0,32.0,81.0,2.0,28.0,83.0,0.0,194.0
1.0,33.0,100.0,7.0,19.0,105.0,2.0,233.0
1.0,34.0,59.0,3.0,12.0,106.0,0.0,180.0
1.0,35.0,98.0,4.0,20.0,94.0,5.0,221.0
1.0,36.0,92.0,4.0,29.0,65.0,0.0,190.0
1.0,37.0,93.0,1.0,28.0,82.0,1.0,205.0
1.0,38.0,70.0,6.0,22.0,119.0,2.0,219.0
1.0,39.0,70.0,1.0,14.0,92.0,0.0,177.0
1.0,40.0,112.0,12.0,20.0,77.0,5.0,226.0
1.0,41.0,46.0,2.0,4.0,95.0,3.0,150.0
1.0,42.0,10.0,0.0,6.0,39.0,0.0,55.0
1.0,43.0,60.0,7.0,12.0,81.0,5.0,165.0
1.0,44.0,53.0,1.0,14.0,71.0,1.0,140.0
2.0,1.0,89.0,8.0,11.0,74.0,0.0,182.0
2.0,2.0,180.0,7.0,20.0,29.0,1.0,237.0
2.0,3.0,95.0,7.0,15.0,71.0,4.0,192.0
2.0,4.0,68.0,6.0,31.0,97.0,2.0,204.0
2.0,5.0,75.0,6.0,17.0,101.0,1.0,200.0
2.0,6.0,64.0,8.0,30.0,91.0,1.0,194.0
2.0,7.0,104.0,9.0,13.0,67.0,1.0,194.0
2.0,8.0,71.0,7.0,25.0,91.0,1.0,195.0
2.0,9.0,125.0,3.0,11.0,27.0,1.0,167.0
2.0,10.0,197.0,5.0,22.0,25.0,1.0,250.0
2.0,11.0,215.0,2.0,14.0,35.0,2.0,268.0
2.0,12.0,145.0,13.0,20.0,51.0,9.0,238.0
2.0,13.0,230.0,6.0,31.0,60.0,2.0,329.0
2.0,14.0,116.0,13.0,35.0,118.0,6.0,288.0
2.0,15.0,99.0,13.0,19.0,69.0,5.0,205.0
2.0,16.0,81.0,6.0,13.0,59.0,0.0,159.0
2.0,17.0,155.0,9.0,23.0,111.0,3.0,301.0
2.0,18.0,164.0,4.0,18.0,37.0,3.0,226.0
2.0,19.0,204.0,6.0,7.0,30.0,2.0,249.0
2.0,20.0,100.0,4.0,14.0,35.0,0.0,153.0
2.0,21.0,107.0,2.0,17.0,103.0,1.0,230.0
2.0,22.0,189.0,7.0,23.0,56.0,0.0,275.0
2.0,23.0,204.0,2.0,3.0,35.0,0.0,244.0
2.0,24.0,153.0,7.0,14.0,32.0,3.0,209.0
2.0,25.0,104.0,3.0,25.0,63.0,1.0,196.0
2.0,26.0,120.0,17.0,17.0,41.0,2.0,197.0
2.0,27.0,174.0,7.0,16.0,29.0,3.0,229.0
2.0,28.0,166.0,3.0,19.0,57.0,1.0,246.0
2.0,29.0,156.0,5.0,12.0,42.0,1.0,216.0
2.0,30.0,144.0,3.0,16.0,40.0,0.0,203.0
2.0,31.0,255.0,7.0,22.0,47.0,0.0,331.0
2.0,32.0,105.0,5.0,11.0,34.0,4.0,159.0
2.0,33.0,265.0,4.0,36.0,58.0,3.0,366.0
2.0,34.0,188.0,1.0,17.0,32.0,1.0,239.0
2.0,35.0,134.0,7.0,16.0,27.0,2.0,186.0
2.0,36.0,161.0,6.0,22.0,31.0,1.0,221.0
2.0,37.0,166.0,10.0,29.0,65.0,0.0,270.0
2.0,38.0,214.0,4.0,19.0,38.0,1.0,276.0
2.0,39.0,141.0,19.0,15.0,32.0,4.0,211.0
2.0,40.0,126.0,4.0,17.0,34.0,3.0,184.0
2.0,41.0,91.0,5.0,13.0,21.0,1.0,131.0
2.0,42.0,138.0,10.0,14.0,39.0,3.0,204.0
2.0,43.0,201.0,8.0,20.0,38.0,0.0,267.0
2.0,44.0,97.0,2.0,16.0,43.0,0.0,158.0
2.0,45.0,155.0,30.0,22.0,59.0,4.0,270.0
2.0,46.0,78.0,6.0,9.0,26.0,0.0,119.0
3.0,1.0,107.0,79.0,11.0,73.0,29.0,299.0
3.0,2.0,228.0,100.0,14.0,68.0,19.0,429.0
3.0,3.0,152.0,34.0,14.0,46.0,8.0,254.0
3.0,4.0,114.0,49.0,25.0,83.0,20.0,291.0
3.0,5.0,87.0,64.0,9.0,30.0,3.0,193.0
3.0,6.0,147.0,6.0,38.0,62.0,4.0,257.0
3.0,7.0,114.0,67.0,23.0,48.0,17.0,269.0
3.0,8.0,81.0,36.0,12.0,49.0,12.0,190.0
3.0,9.0,126.0,63.0,13.0,75.0,13.0,290.0
3.0,10.0,68.0,36.0,11.0,29.0,7.0,151.0
3.0,11.0,93.0,57.0,18.0,65.0,16.0,249.0
3.0,12.0,152.0,82.0,16.0,63.0,14.0,327.0
3.0,13.0,174.0,14.0,39.0,69.0,6.0,302.0
3.0,14.0,114.0,14.0,21.0,40.0,6.0,195.0
3.0,15.0,83.0,63.0,16.0,45.0,23.0,230.0
3.0,16.0,101.0,66.0,8.0,48.0,16.0,239.0
3.0,17.0,121.0,39.0,25.0,62.0,13.0,260.0
3.0,18.0,154.0,41.0,42.0,76.0,18.0,331.0
3.0,19.0,122.0,6.0,48.0,40.0,0.0,216.0
3.0,20.0,108.0,52.0,14.0,61.0,20.0,255.0
3.0,21.0,163.0,26.0,45.0,61.0,8.0,303.0
3.0,22.0,99.0,7.0,40.0,73.0,3.0,222.0
3.0,23.0,128.0,47.0,11.0,35.0,23.0,244.0
3.0,24.0,114.0,68.0,6.0,48.0,9.0,245.0
3.0,25.0,196.0,8.0,26.0,53.0,0.0,283.0
3.0,26.0,215.0,17.0,42.0,74.0,7.0,355.0
3.0,27.0,109.0,5.0,49.0,54.0,3.0,220.0
3.0,28.0,114.0,77.0,8.0,23.0,17.0,239.0
3.0,29.0,122.0,77.0,11.0,50.0,11.0,271.0
3.0,30.0,111.0,59.0,21.0,80.0,19.0,290.0
3.0,31.0,142.0,67.0,12.0,64.0,13.0,298.0
3.0,32.0,148.0,17.0,32.0,57.0,4.0,258.0
3.0,33.0,95.0,10.0,32.0,42.0,2.0,181.0
3.0,34.0,151.0,27.0,46.0,50.0,7.0,281.0
3.0,35.0,47.0,18.0,19.0,26.0,10.0,120.0
3.0,36.0,50.0,48.0,10.0,18.0,13.0,139.0
3.0,37.0,89.0,51.0,6.0,52.0,21.0,219.0
3.0,38.0,178.0,56.0,16.0,47.0,14.0,311.0
3.0,39.0,139.0,4.0,27.0,36.0,1.0,207.0
3.0,40.0,148.0,35.0,28.0,70.0,19.0,300.0
3.0,41.0,142.0,49.0,25.0,42.0,19.0,277.0
4.0,1.0,99.0,26.0,27.0,177.0,11.0,340.0
4.0,2.0,166.0,14.0,32.0,60.0,4.0,276.0
4.0,3.0,104.0,65.0,4.0,68.0,15.0,256.0
4.0,4.0,143.0,82.0,16.0,87.0,22.0,350.0
4.0,5.0,128.0,50.0,16.0,111.0,15.0,320.0
4.0,6.0,212.0,62.0,39.0,79.0,11.0,403.0
4.0,7.0,157.0,58.0,22.0,107.0,21.0,365.0
4.0,8.0,130.0,83.0,14.0,110.0,23.0,360.0
4.0,9.0,190.0,66.0,23.0,153.0,29.0,461.0
4.0,10.0,149.0,52.0,22.0,98.0,17.0,338.0
4.0,11.0,148.0,57.0,19.0,51.0,20.0,295.0
4.0,12.0,109.0,44.0,15.0,94.0,24.0,286.0
4.0,13.0,78.0,4.0,21.0,29.0,2.0,134.0
4.0,14.0,114.0,54.0,43.0,74.0,17.0,302.0
4.0,15.0,149.0,59.0,21.0,101.0,25.0,355.0
4.0,16.0,140.0,4.0,23.0,58.0,1.0,226.0
4.0,17.0,144.0,5.0,43.0,71.0,2.0,265.0
4.0,18.0,147.0,57.0,17.0,73.0,14.0,308.0
4.0,19.0,102.0,68.0,15.0,51.0,22.0,258.0
4.0,20.0,147.0,8.0,51.0,76.0,7.0,289.0
4.0,21.0,121.0,13.0,38.0,61.0,6.0,239.0
4.0,22.0,161.0,30.0,12.0,96.0,17.0,316.0
4.0,23.0,150.0,27.0,14.0,152.0,15.0,358.0
4.0,24.0,110.0,28.0,18.0,82.0,16.0,254.0
4.0,25.0,146.0,10.0,37.0,54.0,4.0,251.0
4.0,26.0,137.0,76.0,21.0,79.0,15.0,328.0
4.0,27.0,102.0,29.0,26.0,140.0,10.0,307.0
4.0,28.0,146.0,49.0,28.0,82.0,21.0,326.0
4.0,29.0,95.0,50.0,12.0,72.0,13.0,242.0
4.0,30.0,166.0,76.0,16.0,66.0,21.0,345.0
4.0,31.0,200.0,54.0,20.0,97.0,18.0,389.0
4.0,32.0,123.0,53.0,14.0,76.0,15.0,281.0
4.0,33.0,132.0,63.0,18.0,110.0,15.0,338.0
4.0,34.0,103.0,56.0,14.0,71.0,22.0,266.0
4.0,35.0,168.0,57.0,29.0,114.0,23.0,391.0
4.0,36.0,120.0,55.0,47.0,90.0,28.0,340.0
4.0,37.0,146.0,2.0,56.0,73.0,8.0,285.0
4.0,38.0,163.0,44.0,28.0,106.0,14.0,355.0
5.0,1.0,98.0,45.0,8.0,50.0,17.0,218.0
5.0,2.0,96.0,48.0,6.0,55.0,16.0,221.0
5.0,3.0,76.0,8.0,13.0,166.0,10.0,273.0
5.0,4.0,128.0,27.0,26.0,100.0,12.0,293.0
5.0,5.0,126.0,46.0,7.0,80.0,23.0,282.0
5.0,6.0,100.0,56.0,8.0,72.0,10.0,246.0
5.0,7.0,146.0,30.0,8.0,72.0,9.0,265.0
5.0,8.0,139.0,6.0,10.0,141.0,1.0,297.0
5.0,9.0,149.0,33.0,14.0,111.0,12.0,319.0
5.0,10.0,83.0,45.0,11.0,64.0,16.0,219.0
5.0,11.0,131.0,21.0,12.0,157.0,6.0,327.0
5.0,12.0,73.0,50.0,9.0,60.0,8.0,200.0
5.0,13.0,107.0,48.0,1.0,78.0,18.0,252.0
5.0,14.0,137.0,47.0,15.0,86.0,26.0,311.0
5.0,15.0,126.0,36.0,7.0,78.0,14.0,261.0
5.0,16.0,124.0,54.0,14.0,52.0,20.0,264.0
5.0,17.0,108.0,51.0,5.0,48.0,15.0,227.0
5.0,18.0,105.0,25.0,15.0,95.0,18.0,258.0
5.0,19.0,103.0,22.0,16.0,162.0,4.0,307.0
5.0,20.0,153.0,29.0,19.0,122.0,12.0,335.0
5.0,21.0,93.0,22.0,17.0,120.0,8.0,260.0
5.0,22.0,211.0,23.0,12.0,101.0,8.0,355.0
5.0,23.0,190.0,25.0,28.0,186.0,11.0,440.0
5.0,24.0,90.0,32.0,17.0,133.0,11.0,283.0
5.0,25.0,124.0,50.0,13.0,86.0,14.0,287.0
5.0,26.0,117.0,46.0,11.0,66.0,15.0,255.0
5.0,27.0,96.0,3.0,9.0,124.0,1.0,233.0
5.0,28.0,139.0,58.0,19.0,95.0,21.0,332.0
5.0,29.0,132.0,56.0,18.0,108.0,22.0,336.0
5.0,30.0,72.0,46.0,11.0,48.0,12.0,189.0
5.0,31.0,95.0,52.0,15.0,52.0,13.0,227.0
5.0,32.0,153.0,45.0,24.0,104.0,22.0,348.0
5.0,33.0,138.0,62.0,13.0,73.0,33.0,319.0
5.0,34.0,177.0,5.0,8.0,140.0,2.0,332.0
5.0,35.0,126.0,19.0,17.0,137.0,10.0,309.0
5.0,36.0,97.0,56.0,8.0,31.0,20.0,212.0
5.0,37.0,187.0,20.0,20.0,122.0,11.0,360.0
5.0,38.0,121.0,54.0,9.0,42.0,20.0,246.0
5.0,39.0,137.0,8.0,10.0,104.0,7.0,266.0
5.0,40.0,101.0,48.0,16.0,61.0,22.0,248.0
5.0,41.0,114.0,14.0,9.0,61.0,5.0,203.0
6.0,1.0,134.0,54.0,22.0,84.0,24.0,318.0
6.0,2.0,130.0,66.0,27.0,50.0,15.0,288.0
6.0,3.0,151.0,62.0,11.0,49.0,26.0,299.0
6.0,4.0,83.0,49.0,2.0,40.0,14.0,188.0
6.0,5.0,67.0,51.0,6.0,43.0,8.0,175.0
6.0,6.0,117.0,48.0,18.0,71.0,15.0,269.0
6.0,7.0,97.0,61.0,3.0,58.0,19.0,238.0
6.0,8.0,128.0,46.0,20.0,74.0,15.0,283.0
6.0,9.0,85.0,42.0,7.0,70.0,16.0,220.0
6.0,10.0,73.0,33.0,9.0,21.0,7.0,143.0
6.0,11.0,90.0,63.0,8.0,52.0,15.0,228.0
6.0,12.0,59.0,40.0,3.0,32.0,12.0,146.0
6.0,13.0,100.0,44.0,20.0,39.0,14.0,217.0
6.0,14.0,104.0,77.0,15.0,52.0,13.0,261.0
6.0,15.0,74.0,72.0,8.0,36.0,6.0,196.0
6.0,16.0,144.0,67.0,13.0,64.0,20.0,308.0
6.0,17.0,78.0,48.0,6.0,31.0,10.0,173.0
6.0,18.0,99.0,54.0,7.0,27.0,16.0,203.0
6.0,19.0,109.0,63.0,10.0,45.0,12.0,239.0
6.0,20.0,58.0,33.0,7.0,26.0,7.0,131.0
6.0,21.0,66.0,47.0,2.0,39.0,3.0,157.0
6.0,22.0,80.0,44.0,6.0,40.0,8.0,178.0
6.0,23.0,55.0,43.0,4.0,33.0,6.0,141.0
6.0,24.0,71.0,46.0,5.0,14.0,10.0,146.0
6.0,25.0,65.0,37.0,6.0,20.0,12.0,140.0
6.0,26.0,62.0,44.0,7.0,27.0,17.0,157.0
6.0,27.0,43.0,59.0,5.0,23.0,10.0,140.0
6.0,28.0,53.0,40.0,4.0,32.0,6.0,135.0
6.0,29.0,145.0,54.0,21.0,78.0,26.0,324.0
6.0,30.0,77.0,54.0,10.0,41.0,12.0,194.0
6.0,31.0,119.0,50.0,15.0,75.0,23.0,282.0
6.0,32.0,105.0,61.0,12.0,60.0,16.0,254.0
6.0,33.0,119.0,71.0,6.0,55.0,24.0,275.0
6.0,34.0,112.0,53.0,7.0,79.0,16.0,267.0
6.0,35.0,108.0,64.0,7.0,66.0,17.0,262.0
6.0,36.0,135.0,46.0,10.0,67.0,21.0,279.0
6.0,37.0,114.0,84.0,17.0,87.0,20.0,322.0
6.0,38.0,123.0,45.0,20.0,93.0,30.0,311.0
6.0,39.0,92.0,53.0,10.0,59.0,20.0,234.0
6.0,40.0,84.0,52.0,8.0,71.0,17.0,232.0
6.0,41.0,119.0,52.0,14.0,53.0,17.0,255.0
6.0,42.0,116.0,51.0,18.0,59.0,11.0,255.0
6.0,43.0,92.0,58.0,14.0,64.0,11.0,239.0
6.0,44.0,122.0,72.0,12.0,65.0,20.0,291.0
6.0,45.0,115.0,49.0,19.0,78.0,19.0,280.0
6.0,46.0,89.0,50.0,12.0,53.0,11.0,215.0
6.0,47.0,72.0,45.0,10.0,48.0,13.0,188.0
6.0,48.0,111.0,48.0,8.0,64.0,15.0,246.0
7.0,1.0,73.0,50.0,13.0,58.0,12.0,206.0
7.0,2.0,88.0,31.0,13.0,51.0,10.0,193.0
7.0,3.0,97.0,43.0,7.0,75.0,27.0,249.0
7.0,4.0,91.0,50.0,8.0,64.0,21.0,234.0
7.0,5.0,90.0,59.0,7.0,52.0,17.0,225.0
7.0,6.0,123.0,48.0,10.0,92.0,16.0,289.0
7.0,7.0,78.0,43.0,6.0,38.0,12.0,177.0
7.0,8.0,138.0,68.0,4.0,27.0,9.0,246.0
7.0,9.0,213.0,86.0,15.0,103.0,26.0,443.0
7.0,10.0,104.0,54.0,8.0,77.0,14.0,257.0
7.0,11.0,108.0,62.0,8.0,45.0,20.0,243.0
7.0,12.0,97.0,45.0,9.0,40.0,13.0,204.0
7.0,13.0,103.0,39.0,5.0,33.0,13.0,193.0
7.0,14.0,94.0,63.0,9.0,56.0,12.0,234.0
7.0,15.0,99.0,58.0,12.0,84.0,19.0,272.0
7.0,16.0,73.0,40.0,9.0,45.0,14.0,181.0
7.0,17.0,66.0,50.0,6.0,50.0,9.0,181.0
7.0,18.0,74.0,43.0,16.0,49.0,13.0,195.0
7.0,19.0,96.0,53.0,4.0,43.0,24.0,220.0
7.0,20.0,81.0,39.0,5.0,31.0,9.0,165.0
7.0,21.0,69.0,42.0,3.0,46.0,12.0,172.0
7.0,22.0,92.0,38.0,8.0,52.0,11.0,201.0
7.0,23.0,115.0,52.0,18.0,70.0,17.0,272.0
7.0,24.0,100.0,59.0,12.0,57.0,17.0,245.0
7.0,25.0,80.0,49.0,5.0,59.0,8.0,201.0
7.0,26.0,87.0,50.0,8.0,48.0,16.0,209.0
7.0,27.0,103.0,45.0,11.0,44.0,18.0,221.0
7.0,28.0,73.0,44.0,2.0,47.0,9.0,175.0
7.0,29.0,106.0,47.0,9.0,33.0,14.0,209.0
7.0,30.0,67.0,37.0,8.0,49.0,12.0,173.0
7.0,31.0,64.0,16.0,6.0,53.0,6.0,145.0
7.0,32.0,194.0,56.0,29.0,81.0,27.0,387.0
7.0,33.0,163.0,54.0,14.0,105.0,25.0,361.0
7.0,34.0,124.0,69.0,22.0,64.0,32.0,311.0
7.0,35.0,91.0,53.0,12.0,68.0,11.0,235.0
7.0,36.0,123.0,57.0,16.0,93.0,24.0,313.0
7.0,37.0,123.0,46.0,14.0,89.0,21.0,293.0
7.0,38.0,87.0,36.0,9.0,35.0,10.0,177.0
7.0,39.0,103.0,43.0,4.0,48.0,23.0,221.0
7.0,40.0,116.0,58.0,8.0,52.0,15.0,249.0
7.0,41.0,92.0,50.0,16.0,48.0,10.0,216.0
7.0,42.0,106.0,42.0,6.0,43.0,15.0,212.0
7.0,43.0,109.0,60.0,7.0,51.0,8.0,235.0
7.0,44.0,95.0,51.0,5.0,43.0,6.0,200.0
7.0,45.0,98.0,51.0,8.0,57.0,8.0,222.0
7.0,46.0,74.0,24.0,3.0,16.0,8.0,125.0
8.0,1.0,74.0,54.0,5.0,33.0,15.0,181.0
8.0,2.0,105.0,36.0,16.0,51.0,12.0,220.0
8.0,3.0,146.0,66.0,24.0,72.0,18.0,326.0
8.0,4.0,143.0,48.0,5.0,78.0,26.0,300.0
8.0,5.0,131.0,83.0,15.0,86.0,22.0,337.0
8.0,6.0,130.0,44.0,11.0,62.0,13.0,260.0
8.0,7.0,143.0,54.0,9.0,97.0,16.0,319.0
8.0,8.0,127.0,58.0,22.0,72.0,18.0,297.0
8.0,9.0,79.0,31.0,5.0,52.0,13.0,180.0
8.0,10.0,145.0,53.0,24.0,113.0,24.0,359.0
8.0,11.0,111.0,47.0,11.0,56.0,27.0,252.0
8.0,12.0,101.0,50.0,8.0,55.0,11.0,225.0
8.0,13.0,138.0,65.0,8.0,57.0,16.0,284.0
8.0,14.0,43.0,42.0,2.0,32.0,7.0,126.0
8.0,15.0,97.0,62.0,11.0,42.0,12.0,224.0
8.0,16.0,33.0,16.0,0.0,17.0,3.0,69.0
8.0,17.0,111.0,40.0,14.0,62.0,16.0,243.0
8.0,18.0,102.0,51.0,6.0,34.0,10.0,203.0
8.0,19.0,117.0,76.0,23.0,96.0,22.0,334.0
8.0,20.0,114.0,73.0,13.0,53.0,27.0,280.0
8.0,21.0,109.0,64.0,13.0,65.0,26.0,277.0
8.0,22.0,99.0,67.0,8.0,40.0,21.0,235.0
8.0,23.0,89.0,42.0,12.0,50.0,11.0,204.0
8.0,24.0,75.0,29.0,12.0,39.0,14.0,169.0
8.0,25.0,113.0,50.0,1.0,52.0,13.0,229.0
8.0,26.0,108.0,51.0,7.0,49.0,16.0,231.0
8.0,27.0,118.0,58.0,15.0,84.0,17.0,292.0
8.0,28.0,117.0,67.0,7.0,63.0,19.0,273.0
8.0,29.0,106.0,62.0,9.0,89.0,16.0,282.0
8.0,30.0,119.0,69.0,12.0,71.0,15.0,286.0
8.0,31.0,88.0,44.0,19.0,45.0,12.0,208.0
8.0,32.0,105.0,44.0,2.0,52.0,17.0,220.0
8.0,33.0,128.0,64.0,9.0,47.0,8.0,256.0
8.0,34.0,101.0,74.0,10.0,55.0,13.0,253.0
8.0,35.0,136.0,72.0,15.0,74.0,18.0,315.0
8.0,36.0,118.0,62.0,16.0,62.0,21.0,279.0
8.0,37.0,108.0,32.0,19.0,67.0,18.0,244.0
8.0,38.0,79.0,41.0,6.0,31.0,16.0,173.0
8.0,39.0,106.0,62.0,6.0,80.0,12.0,266.0
8.0,40.0,91.0,35.0,4.0,50.0,14.0,194.0
8.0,41.0,106.0,62.0,13.0,55.0,18.0,254.0
8.0,42.0,129.0,69.0,5.0,83.0,26.0,312.0
8.0,43.0,48.0,37.0,2.0,36.0,8.0,131.0
8.0,44.0,68.0,33.0,6.0,50.0,18.0,175.0
8.0,45.0,83.0,47.0,5.0,37.0,10.0,182.0
8.0,46.0,66.0,52.0,11.0,56.0,11.0,196.0
8.0,47.0,105.0,63.0,2.0,47.0,7.0,224.0
8.0,48.0,92.0,46.0,8.0,48.0,21.0,215.0
8.0,49.0,111.0,49.0,11.0,78.0,14.0,263.0
8.0,50.0,130.0,64.0,8.0,82.0,12.0,296.0
8.0,51.0,123.0,73.0,12.0,68.0,7.0,283.0
8.0,52.0,142.0,87.0,15.0,75.0,37.0,356.0
8.0,53.0,64.0,42.0,5.0,30.0,13.0,154.0
8.0,54.0,84.0,36.0,5.0,34.0,7.0,166.0
8.0,55.0,89.0,32.0,5.0,26.0,8.0,160.0
8.0,56.0,131.0,36.0,15.0,66.0,26.0,274.0
9.0,1.0,121.0,59.0,4.0,36.0,21.0,241.0
9.0,2.0,94.0,58.0,5.0,44.0,12.0,213.0
9.0,3.0,51.0,51.0,3.0,25.0,13.0,143.0
9.0,4.0,94.0,37.0,9.0,36.0,9.0,185.0
9.0,5.0,109.0,57.0,7.0,48.0,17.0,238.0
9.0,6.0,96.0,70.0,6.0,52.0,27.0,251.0
9.0,7.0,78.0,41.0,6.0,33.0,10.0,168.0
9.0,8.0,86.0,55.0,9.0,37.0,13.0,200.0
9.0,9.0,137.0,70.0,9.0,58.0,17.0,291.0
9.0,10.0,86.0,62.0,2.0,35.0,16.0,201.0
9.0,11.0,71.0,46.0,8.0,45.0,8.0,178.0
9.0,12.0,110.0,65.0,12.0,61.0,26.0,274.0
9.0,13.0,138.0,77.0,14.0,65.0,13.0,307.0
9.0,14.0,158.0,76.0,16.0,78.0,13.0,341.0
9.0,15.0,57.0,57.0,6.0,23.0,10.0,153.0
9.0,16.0,104.0,54.0,10.0,48.0,14.0,230.0
9.0,17.0,75.0,55.0,2.0,31.0,21.0,184.0
9.0,18.0,60.0,46.0,8.0,35.0,8.0,157.0
9.0,19.0,85.0,57.0,10.0,54.0,11.0,217.0
9.0,20.0,131.0,62.0,6.0,66.0,17.0,282.0
9.0,21.0,110.0,56.0,7.0,34.0,17.0,224.0
9.0,22.0,130.0,49.0,19.0,60.0,16.0,274.0
9.0,23.0,117.0,63.0,13.0,70.0,19.0,282.0
9.0,24.0,127.0,57.0,9.0,68.0,10.0,271.0
9.0,25.0,87.0,61.0,10.0,78.0,12.0,248.0
9.0,26.0,64.0,30.0,7.0,37.0,14.0,152.0
9.0,27.0,101.0,58.0,10.0,31.0,18.0,218.0
9.0,28.0,60.0,26.0,2.0,33.0,1.0,122.0
9.0,29.0,99.0,55.0,3.0,48.0,22.0,227.0
9.0,30.0,68.0,65.0,10.0,47.0,9.0,199.0
9.0,31.0,85.0,61.0,12.0,30.0,10.0,198.0
9.0,32.0,95.0,62.0,9.0,56.0,13.0,235.0
9.0,33.0,88.0,40.0,4.0,25.0,17.0,174.0
9.0,34.0,73.0,69.0,7.0,29.0,9.0,187.0
9.0,35.0,130.0,57.0,16.0,44.0,16.0,263.0
9.0,36.0,102.0,42.0,7.0,41.0,11.0,203.0
9.0,37.0,144.0,24.0,56.0,90.0,10.0,324.0
9.0,38.0,102.0,51.0,8.0,53.0,18.0,232.0
9.0,39.0,108.0,58.0,11.0,58.0,19.0,254.0
9.0,40.0,140.0,62.0,13.0,58.0,17.0,290.0
9.0,41.0,104.0,47.0,12.0,41.0,11.0,215.0
9.0,42.0,118.0,51.0,8.0,108.0,19.0,304.0
9.0,43.0,84.0,51.0,12.0,39.0,14.0,200.0
9.0,44.0,79.0,73.0,6.0,60.0,18.0,236.0
9.0,45.0,87.0,49.0,6.0,33.0,9.0,184.0
9.0,46.0,107.0,55.0,10.0,51.0,16.0,239.0
9.0,47.0,141.0,68.0,16.0,74.0,14.0,313.0
9.0,48.0,106.0,65.0,12.0,64.0,22.0,269.0
9.0,49.0,95.0,53.0,12.0,52.0,20.0,232.0
9.0,50.0,134.0,61.0,22.0,113.0,31.0,361.0
9.0,51.0,105.0,65.0,9.0,64.0,21.0,264.0
10.0,1.0,106.0,41.0,3.0,80.0,7.0,237.0
10.0,2.0,138.0,9.0,57.0,111.0,2.0,317.0
